TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentType,DiscountPercent.1
612,2024-07-07,1003,104,403,2,258.6,20,Credit,20
613,2024-07-07,1003,104,403,2,258.6,20,Cash,20
614,2024-07-15,1011,101,401,2,7138.08,10,Debit,10
615,2024-07-15,1010,104,402,2,387.9,5,PayPal,5
616,2024-07-17,1001,107,401,2,134.04,5,Credit,5
617,2024-07-17,1003,107,403,2,134.04,5,Debit,5
618,2024-07-21,1001,104,401,2,172.4,10,Cash,10
619,2024-07-21,1008,105,404,2,79.12,10,Credit,10
620,2024-07-25,1007,108,405,0,125.6,0,Credit,0
621,2024-07-25,1010,101,402,0,7931.2,0,Debit,0
622,2024-08-01,1003,108,403,0,100.48,0,PayPal,0
623,2024-08-01,1002,107,402,0,536.16,20,Cash,20
624,2024-08-02,1011,108,401,0,125.6,5,Debit,5
625,2024-08-02,1002,108,402,0,125.6,5,Debit,5
626,2024-08-05,1003,108,403,0,37.68,5,Cash,5
627,2024-08-05,1006,104,406,0,129.3,5,PayPal,5
628,2024-08-14,1011,107,401,0,201.06,5,Debit,5
629,2024-08-14,1006,101,406,0,2379.36,5,Cash,5
630,2024-08-21,1007,104,405,0,172.4,0,PayPal,0
631,2024-08-21,1002,107,402,0,268.08,0,Cash,0
632,2024-08-25,1006,108,406,0,75.36,0,Credit,0
633,2024-08-25,1002,104,402,0,258.6,0,Debit,0
634,2024-08-28,1006,105,406,0,39.56,20,PayPal,20
635,2024-08-28,1005,106,405,0,177.96,10,Cash,10
636,2024-09-05,1005,107,405,3,1072.32,10,Credit,10
637,2024-09-05,1007,107,405,3,1072.32,10,Debit,10
638,2024-09-22,1001,101,401,3,6344.96,0,Credit,0
639,2024-09-22,1007,104,405,3,689.6,0,Debit,0
640,2024-09-30,1005,107,405,3,268.08,0,Credit,0
641,2024-09-30,1010,103,402,3,45.52,5,Debit,5
642,2024-10-10,1002,101,402,0,5551.84,5,Cash,5
643,2024-10-10,1010,104,402,0,301.7,5,Credit,5
